"","extinct","species_name","id","order","family","genus","species","habitat_breadth","diet_breadth","body_mass_g","body_size_mm","trophic_level","global_range_size_km2","extinct.1","global_range_size_km2.1","global_range_size_log","range_centroid_lon","range_centroid_lat","human.footprint.1993.30s.Venter","maximumTemperature","overlap_area_km2","overlap_pct_extinct_range","overlap_pct_extant_range"
"20",0,"Dendropsophus_microcephalus","Anf2226","Anura","Hylidae","Dendropsophus","Dendropsophus_microcephalus","generalist","",28,32,"",NA,0,5564984.05679042,6.74546392445548,-63.0786053849412,-0.543600334770545,2.68777154721025,31.4438120215643,5564984.05679042,17240093.3005293,100
"21",0,"Dermophis_mexicanus","Anf6637","Gymnophiona","Dermophiidae","Dermophis","Dermophis_mexicanus","generalist","",NA,600,"",NA,0,78363.3156993092,4.89411280352802,-91.0224835128952,15.9777630640223,9.85562154251466,31.3982907939842,17035.4726682575,52775.1984951349,21.7390912013281
"22",0,"Duellmanohyla_soralia","Anf2277","Anura","Hylidae","Duellmanohyla","Duellmanohyla_soralia","generalist","",NA,37.7,"",NA,0,1194.23338243166,3.07708920685851,-88.4020819746565,15.4630034725829,6.85743801652893,29.3764435768127,1194.23338243166,3699.6862391018,100
"23",0,"Engystomops_pustulosus","Anf3276","Anura","Leptodactylidae","Engystomops","Engystomops_pustulosus","generalist","",NA,48.2,"",NA,0,891727.706055192,5.95023226041775,-74.5168270731771,9.96851559848382,8.11670489613907,31.190745389322,891727.706055192,2762536.0098381,100
"24",0,"Gymnopis_multiplicata","Anf6659","Gymnophiona","Dermophiidae","Gymnopis","Gymnopis_multiplicata","generalist","specialist",NA,480,"carnivore",NA,0,180833.526484653,5.25727895167837,-84.7819540383163,13.1053806764407,7.28138986609692,29.4689786402153,180833.526484653,560214.878721002,100
"25",0,"Hyalinobatrachium_fleischmanni","Anf1037","Anura","Centrolenidae","Hyalinobatrachium","Hyalinobatrachium_fleischmanni","generalist","specialist",NA,32,"carnivore",NA,0,404860.345763314,5.60730524167447,-85.3423212349573,12.4436548998462,7.6191395079964,29.8149821783861,404860.345763314,1254240.81424407,100
"26",0,"Hypopachus_variolosus","Anf4231","Anura","Microhylidae","Hypopachus","Hypopachus_variolosus","generalist","specialist",NA,53,"carnivore",NA,0,752973.856266688,5.87677989748062,-94.6998927671256,18.9017954598198,7.79897996529049,30.4486203022787,752973.856266688,2332682.25073478,100
"27",0,"Incilius_campbelli","Anf0611","Anura","Bufonidae","Incilius","Incilius_campbelli","specialist","",NA,90,"",NA,0,4812.74775688399,3.68239310026782,-89.5291985747805,15.9978618160536,5.54845895854475,28.8344613005804,590.265634514185,1828.61882572756,12.2646285309653
"28",0,"Incilius_valliceps","Anf0641","Anura","Bufonidae","Incilius","Incilius_valliceps","specialist","",60,125,"",NA,0,560560.527117649,5.74862251287031,-88.4772610080184,18.2173020528042,8.24521290569697,30.3727583059312,653.334960360759,2024.00502106978,0.116550297203435
"29",0,"Leptodactylus_fragilis","Anf3379","Anura","Brachycephalidae","Leptodactylus","Leptodactylus_fragilis","generalist","",NA,43,"",NA,0,1548095.31973734,6.18979769766565,-85.0037324155924,16.7331974486055,9.13598763388442,30.4922984163825,550.835191363182,1706.46492342212,0.035581477725586
"30",0,"Leptodactylus_melanonotus","Anf3405","Anura","Brachycephalidae","Leptodactylus","Leptodactylus_melanonotus","generalist","",NA,58,"",NA,0,824187.277278904,5.91602590617229,-90.3770000911381,15.9095687283638,7.7713622789612,31.0636264609512,824187.277278904,2553298.52024635,100
"31",0,"Plectrohyla_dasypus","Anf2538","Anura","Hylidae","Plectrohyla","Plectrohyla_dasypus","generalist","",NA,48.3,"",NA,0,44.5135392808381,1.64849212650066,-88.2579619437774,15.5139800788443,4.77358490566038,27.3448171615601,44.5135392808381,137.901126491462,100
"32",0,"Plectrohyla_exquisita","Anf2540","Anura","Hylidae","Plectrohyla","Plectrohyla_exquisita","generalist","",NA,81,"",NA,0,75.396326294409,1.87735018527381,-88.2702045486078,15.5194885194468,4.74725274725275,27.7842845916748,75.396326294409,233.574739220805,100
"33",0,"Ptychohyla_hypomykter","Anf2596","Anura","Hylidae","Ptychohyla","Ptychohyla_hypomykter","generalist","",NA,44,"",NA,0,8078.53089372166,3.90733239013598,-88.5649266083994,14.6703241415435,7.80509829479278,26.9699200896482,139.833531982502,433.19857043962,1.73092773701189
"34",0,"Rana_berlandieri","","","","","Rana_berlandieri","","",NA,NA,"",NA,0,34262.1163759927,4.5348141858924,-86.7705692352334,19.3368794554137,6.67372749908226,-74.7730998206166,6.48740954950015,20.097729799541,0.0189346433778558
"35",0,"Rana_maculata","","","","","Rana_maculata","","",NA,NA,"",NA,0,2011.35516731843,3.30348876556799,-93.408236326583,16.5593826027562,11.3046286198762,30.4561864773432,233.161064138547,722.323453001516,11.5922373098035
"36",0,"Rana_vaillanti","","","","","Rana_vaillanti","","",NA,NA,"",NA,0,27785.9780531916,4.44382568834934,-89.0724162438275,15.9578024375599,4.08087211484615,-137.126037565145,612.835489034182,1898.53931314195,2.20555665832965
"37",0,"Rhinella_marina","Anf0851","Anura","Bufonidae","Rhinella","Rhinella_marina","specialist","specialist",106.25,241,"carnivore",NA,0,11309042.2690971,7.05342582730759,43.2925187128526,-5.7242097904746,4.51888304393397,28.7232327650278,9675768.59041685,29975135.8765482,85.5578072853855
"38",0,"Scinax_staufferi","Anf2697","Anura","Hylidae","Scinax","Scinax_staufferi","generalist","",29,32,"",NA,0,566530.404888709,5.75322322279791,-90.5959302113557,16.0658675944624,8.21940712849804,29.8568021921057,566530.404888709,1755088.05383731,100
"39",0,"Smilisca_baudinii","Anf2709","Anura","Hylidae","Smilisca","Smilisca_baudinii","generalist","",NA,90,"",NA,0,960369.821941747,5.9824385046023,-92.4017533886203,19.6990439179965,9.53129000699781,30.2652337316715,0.00011579789208225,0.000358737139788681,1.20576354479903e-08
"40",0,"Tlalocohyla_loquax","Anf2740","Anura","Hylidae","Tlalocohyla","Tlalocohyla_loquax","generalist","",NA,77,"",NA,0,346412.114045487,5.53959307090627,-89.3152590296691,17.1162249091077,6.37003048003699,29.9409094364274,346412.114045487,1073170.57975943,100
"41",0,"Trachycephalus_typhonius","Anf2754","Anura","Hylidae","Trachycephalus","Trachycephalus_typhonius","generalist","specialist",56.9,105,"carnivore",NA,0,12124214.2437366,7.08365360206464,-60.5590010523545,-6.52160400031922,3.93197208411479,30.9565392148951,12124214.2437366,37560320.5012913,100
"42",1,"Craugastor_omoaensis","Anf1299","Anura","Craugastoridae","Craugastor","Craugastor_omoaensis","specialist","",NA,30,"",NA,1,32.279315197323,1.50892431263062,-88.1340404900914,15.4846806139117,9.925,29.8337841033936,32.279315197323,100,100
