"","cell_id","lon","lat","human.footprint.1993.Venter_30arcseconds","WDPA_30arcseconds","richness","has_extinct_species"
"2773",27641,-100.416666666667,17.25,8.02999973297119,NA,6,FALSE
"2774",27642,-100.25,17.25,5.86499977111816,NA,6,FALSE
"2775",27643,-100.083333333333,17.25,4.64499998092651,NA,5,FALSE
"2776",27644,-99.9166666666667,17.25,6.42999982833862,NA,5,FALSE
"2777",27645,-99.75,17.25,7.50750017166138,NA,4,FALSE
"2778",27646,-99.5833333333333,17.25,11.1774997711182,NA,4,FALSE
"2779",27647,-99.4166666666667,17.25,6.46250009536743,NA,3,FALSE
"2780",27648,-99.25,17.25,4.55499982833862,NA,3,FALSE
"2781",27649,-99.0833333333333,17.25,5.05000019073486,NA,2,FALSE
"2782",27650,-98.9166666666667,17.25,5.34000015258789,NA,2,FALSE
"2783",27651,-98.75,17.25,6.85500001907349,NA,2,FALSE
"2784",27652,-98.5833333333333,17.25,6.3600001335144,NA,2,FALSE
"2785",27653,-98.4166666666667,17.25,6.65250015258789,NA,2,FALSE
"2786",27654,-98.25,17.25,8.86499977111816,NA,2,FALSE
"2787",27655,-98.0833333333333,17.25,9.41250038146973,NA,2,FALSE
"2788",27656,-97.9166666666667,17.25,8.11250019073486,NA,2,FALSE
"2789",27657,-97.75,17.25,11.0649995803833,NA,2,FALSE
"2790",27658,-97.5833333333333,17.25,7.73250007629395,NA,2,FALSE
"2791",27659,-97.4166666666667,17.25,6.48999977111816,NA,2,FALSE
"2792",27660,-97.25,17.25,5.18499994277954,NA,1,FALSE
"2793",27661,-97.0833333333333,17.25,6.18249988555908,NA,1,FALSE
"2794",27662,-96.9166666666667,17.25,10.7749996185303,NA,1,FALSE
"2795",27663,-96.75,17.25,10.875,NA,1,FALSE
"2796",27664,-96.5833333333333,17.25,4.54500007629395,NA,1,FALSE
"2797",27665,-96.4166666666667,17.25,3.52250003814697,NA,1,FALSE
"2798",27666,-96.25,17.25,4.23750019073486,NA,1,FALSE
"2799",27667,-96.0833333333333,17.25,4.09749984741211,NA,1,FALSE
"2800",27668,-95.9166666666667,17.25,4.63500022888184,NA,2,FALSE
"2801",27669,-95.75,17.25,6.16750001907349,NA,3,FALSE
"2802",27670,-95.5833333333333,17.25,5.38000011444092,NA,4,FALSE
"2803",27671,-95.4166666666667,17.25,3.77500009536743,NA,6,FALSE
"2804",27672,-95.25,17.25,4.50500011444092,NA,7,FALSE
"2805",27673,-95.0833333333333,17.25,7.73000001907349,NA,9,FALSE
"2806",27674,-94.9166666666667,17.25,6.90250015258789,NA,9,FALSE
"2807",27675,-94.75,17.25,5.88749980926514,NA,9,FALSE
"2808",27676,-94.5833333333333,17.25,4.67999982833862,NA,9,FALSE
"2809",27677,-94.4166666666667,17.25,3.88000011444092,NA,10,FALSE
"2810",27678,-94.25,17.25,3.99749994277954,NA,9,FALSE
"2811",27679,-94.0833333333333,17.25,4.12249994277954,NA,9,FALSE
"2812",27680,-93.9166666666667,17.25,4.2649998664856,NA,9,FALSE
"2813",27681,-93.75,17.25,4.79500007629395,NA,8,FALSE
"2814",27682,-93.5833333333333,17.25,7.46250009536743,NA,8,FALSE
"2815",27683,-93.4166666666667,17.25,6.28249979019165,NA,9,FALSE
"2816",27684,-93.25,17.25,6.39499998092651,NA,9,FALSE
"2817",27685,-93.0833333333333,17.25,9.13749980926514,NA,8,FALSE
"2818",27686,-92.9166666666667,17.25,7.74749994277954,NA,8,FALSE
"2819",27687,-92.75,17.25,8.6850004196167,NA,11,FALSE
"2820",27688,-92.5833333333333,17.25,8.35999965667725,NA,12,FALSE
"2821",27689,-92.4166666666667,17.25,8.99250030517578,NA,12,FALSE
"2822",27690,-92.25,17.25,8.8100004196167,NA,12,FALSE
"2823",27691,-92.0833333333333,17.25,5.21999979019165,NA,13,FALSE
"2824",27692,-91.9166666666667,17.25,5.0149998664856,NA,14,FALSE
"2825",27693,-91.75,17.25,6.62249994277954,NA,13,FALSE
"2826",27694,-91.5833333333333,17.25,6.55249977111816,NA,14,FALSE
"2827",27695,-91.4166666666667,17.25,7.5149998664856,NA,13,FALSE
"2828",27696,-91.25,17.25,4.59999990463257,NA,14,FALSE
"2829",27697,-91.0833333333333,17.25,6.40999984741211,NA,14,FALSE
"2830",27698,-90.9166666666667,17.25,5.29250001907349,NA,14,FALSE
"2831",27699,-90.75,17.25,4.76000022888184,NA,14,FALSE
"2832",27700,-90.5833333333333,17.25,4.2024998664856,NA,15,FALSE
"2833",27701,-90.4166666666667,17.25,2.66499996185303,NA,15,FALSE
"2834",27702,-90.25,17.25,2.09999990463257,NA,15,FALSE
"2835",27703,-90.0833333333333,17.25,2.18499994277954,NA,15,FALSE
"2836",27704,-89.9166666666667,17.25,1.69249999523163,NA,15,FALSE
"2837",27705,-89.75,17.25,1.75250005722046,NA,16,FALSE
"2838",27706,-89.5833333333333,17.25,3.3824999332428,NA,16,FALSE
"2839",27707,-89.4166666666667,17.25,3,NA,15,FALSE
"2840",27708,-89.25,17.25,3,NA,15,FALSE
"2841",27709,-89.0833333333333,17.25,5.01249980926514,NA,14,FALSE
"2842",27710,-88.9166666666667,17.25,5.90749979019165,NA,13,FALSE
"2843",27711,-88.75,17.25,7.4850001335144,NA,13,FALSE
"2844",27712,-88.5833333333333,17.25,4.05000019073486,NA,13,FALSE
"2845",27713,-88.4166666666667,17.25,4.0774998664856,NA,13,FALSE
"2846",28035,-100.416666666667,17.0833333333333,6.96500015258789,NA,6,FALSE
"2847",28036,-100.25,17.0833333333333,5.58500003814697,NA,7,FALSE
"2848",28037,-100.083333333333,17.0833333333333,6.73000001907349,NA,8,FALSE
"2849",28038,-99.9166666666667,17.0833333333333,5.63749980926514,NA,8,FALSE
"2850",28039,-99.75,17.0833333333333,9.88000011444092,NA,6,FALSE
"2851",28040,-99.5833333333333,17.0833333333333,9.18249988555908,NA,5,FALSE
"2852",28041,-99.4166666666667,17.0833333333333,5.67000007629395,NA,5,FALSE
"2853",28042,-99.25,17.0833333333333,6.1725001335144,NA,4,FALSE
"2854",28043,-99.0833333333333,17.0833333333333,5.89499998092651,NA,4,FALSE
"2855",28044,-98.9166666666667,17.0833333333333,7.00750017166138,NA,3,FALSE
"2856",28045,-98.75,17.0833333333333,5.44750022888184,NA,2,FALSE
"2857",28046,-98.5833333333333,17.0833333333333,6.46000003814697,NA,2,FALSE
"2858",28047,-98.4166666666667,17.0833333333333,5.29250001907349,NA,2,FALSE
"2859",28048,-98.25,17.0833333333333,5.80999994277954,NA,2,FALSE
"2860",28049,-98.0833333333333,17.0833333333333,5.22499990463257,NA,2,FALSE
"2861",28050,-97.9166666666667,17.0833333333333,7.50750017166138,NA,2,FALSE
"2862",28051,-97.75,17.0833333333333,6.22249984741211,NA,2,FALSE
"2863",28052,-97.5833333333333,17.0833333333333,5.77750015258789,NA,2,FALSE
"2864",28053,-97.4166666666667,17.0833333333333,5.3125,NA,2,FALSE
"2865",28054,-97.25,17.0833333333333,4.90749979019165,NA,2,FALSE
"2866",28055,-97.0833333333333,17.0833333333333,4.48999977111816,NA,2,FALSE
"2867",28056,-96.9166666666667,17.0833333333333,7.28499984741211,NA,1,FALSE
"2868",28057,-96.75,17.0833333333333,26.8050003051758,NA,1,FALSE
"2869",28058,-96.5833333333333,17.0833333333333,12.2325000762939,NA,1,FALSE
"2870",28059,-96.4166666666667,17.0833333333333,5.6725001335144,NA,1,FALSE
"2871",28060,-96.25,17.0833333333333,4.92999982833862,NA,1,FALSE
"2872",28061,-96.0833333333333,17.0833333333333,6.49749994277954,NA,1,FALSE
"2873",28062,-95.9166666666667,17.0833333333333,5.55749988555908,NA,1,FALSE
"2874",28063,-95.75,17.0833333333333,3.8675000667572,NA,2,FALSE
"2875",28064,-95.5833333333333,17.0833333333333,3.02749991416931,NA,3,FALSE
"2876",28065,-95.4166666666667,17.0833333333333,3,NA,5,FALSE
"2877",28066,-95.25,17.0833333333333,3.99000000953674,NA,6,FALSE
"2878",28067,-95.0833333333333,17.0833333333333,7.47249984741211,NA,8,FALSE
"2879",28068,-94.9166666666667,17.0833333333333,6.69750022888184,NA,9,FALSE
"2880",28069,-94.75,17.0833333333333,3.09249997138977,NA,9,FALSE
"2881",28070,-94.5833333333333,17.0833333333333,1.10000002384186,NA,9,FALSE
"2882",28071,-94.4166666666667,17.0833333333333,1.10000002384186,1,9,FALSE
"2883",28072,-94.25,17.0833333333333,1.11500000953674,NA,10,FALSE
"2884",28073,-94.0833333333333,17.0833333333333,1.3474999666214,NA,10,FALSE
"2885",28074,-93.9166666666667,17.0833333333333,2.66249990463257,NA,10,FALSE
"2886",28075,-93.75,17.0833333333333,5.17000007629395,NA,10,FALSE
"2887",28076,-93.5833333333333,17.0833333333333,5.21500015258789,NA,9,FALSE
"2888",28077,-93.4166666666667,17.0833333333333,6.13500022888184,NA,8,FALSE
"2889",28078,-93.25,17.0833333333333,7.84000015258789,NA,10,FALSE
"2890",28079,-93.0833333333333,17.0833333333333,7.65250015258789,NA,8,FALSE
"2891",28080,-92.9166666666667,17.0833333333333,8.63249969482422,NA,8,FALSE
"2892",28081,-92.75,17.0833333333333,10.1674995422363,NA,7,FALSE
"2893",28082,-92.5833333333333,17.0833333333333,7.73250007629395,NA,8,FALSE
"2894",28083,-92.4166666666667,17.0833333333333,8.40750026702881,NA,11,FALSE
"2895",28084,-92.25,17.0833333333333,7.95749998092651,NA,11,FALSE
"2896",28085,-92.0833333333333,17.0833333333333,6.34499979019165,NA,10,FALSE
"2897",28086,-91.9166666666667,17.0833333333333,6.19500017166138,NA,11,FALSE
"2898",28087,-91.75,17.0833333333333,5.27750015258789,NA,13,FALSE
"2899",28088,-91.5833333333333,17.0833333333333,4.45499992370605,NA,14,FALSE
"2900",28089,-91.4166666666667,17.0833333333333,4.38250017166138,NA,13,FALSE
"2901",28090,-91.25,17.0833333333333,5.89750003814697,NA,12,FALSE
"2902",28091,-91.0833333333333,17.0833333333333,3.63499999046326,NA,14,FALSE
"2903",28092,-90.9166666666667,17.0833333333333,4.67500019073486,NA,14,FALSE
"2904",28093,-90.75,17.0833333333333,4.85500001907349,NA,14,FALSE
"2905",28094,-90.5833333333333,17.0833333333333,4.10500001907349,NA,14,FALSE
"2906",28095,-90.4166666666667,17.0833333333333,3.74499988555908,NA,15,FALSE
"2907",28096,-90.25,17.0833333333333,3.70250010490417,NA,15,FALSE
"2908",28097,-90.0833333333333,17.0833333333333,2.34999990463257,NA,15,FALSE
"2909",28098,-89.9166666666667,17.0833333333333,2.91000008583069,NA,15,FALSE
"2910",28099,-89.75,17.0833333333333,3.46000003814697,NA,15,FALSE
"2911",28100,-89.5833333333333,17.0833333333333,3.46250009536743,1,15,FALSE
"2912",28101,-89.4166666666667,17.0833333333333,3.5625,1,15,FALSE
"2913",28102,-89.25,17.0833333333333,4.93249988555908,NA,15,FALSE
"2914",28103,-89.0833333333333,17.0833333333333,7.55249977111816,NA,14,FALSE
"2915",28104,-88.9166666666667,17.0833333333333,5.21000003814697,NA,15,FALSE
"2916",28105,-88.75,17.0833333333333,3.89249992370605,NA,15,FALSE
"2917",28106,-88.5833333333333,17.0833333333333,4.94999980926514,NA,13,FALSE
"2918",28107,-88.4166666666667,17.0833333333333,4.22749996185303,NA,13,FALSE
"2919",28432,-99.9166666666667,16.9166666666667,15.835000038147,NA,7,FALSE
"2920",28433,-99.75,16.9166666666667,16.9125003814697,NA,7,FALSE
"2921",28434,-99.5833333333333,16.9166666666667,10.0574998855591,NA,9,FALSE
"2922",28435,-99.4166666666667,16.9166666666667,7.26999998092651,NA,8,FALSE
"2923",28436,-99.25,16.9166666666667,6.50750017166138,NA,6,FALSE
"2924",28437,-99.0833333333333,16.9166666666667,8.16250038146973,NA,6,FALSE
"2925",28438,-98.9166666666667,16.9166666666667,7.02750015258789,NA,5,FALSE
"2926",28439,-98.75,16.9166666666667,7.07999992370605,NA,5,FALSE
"2927",28440,-98.5833333333333,16.9166666666667,6.64750003814697,NA,4,FALSE
"2928",28441,-98.4166666666667,16.9166666666667,6.39499998092651,NA,3,FALSE
"2929",28442,-98.25,16.9166666666667,6.0625,NA,2,FALSE
"2930",28443,-98.0833333333333,16.9166666666667,6.41750001907349,NA,2,FALSE
